-9,2,SXXYrtsve/WyKPr3JbobXMVIfIc=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-10,1,t6T0FRLRQRXcHX1foLgZLYaTcHs=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-9,1,SXXYrtsve/WyKPr3JbobXMVIfIc=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-8,2,SXXYrtsve/WyKPr3JbobXMVIfIc=,QBTof9zNzeUahlCwF68SXILg/84=
-10,2,t6T0FRLRQRXcHX1foLgZLYaTcHs=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-8,1,SXXYrtsve/WyKPr3JbobXMVIfIc=,QBTof9zNzeUahlCwF68SXILg/84=
-10,3,t6T0FRLRQRXcHX1foLgZLYaTcHs=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-10,4,t6T0FRLRQRXcHX1foLgZLYaTcHs=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,3,ZimttaugPj7CvitJ/wvQ0lDbKmc=,QBTof9zNzeUahlCwF68SXILg/84=
-8,4,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-9,3,ZimttaugPj7CvitJ/wvQ0lDbKmc=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-9,4,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-10,6,t6T0FRLRQRXcHX1foLgZLYaTcHs=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-10,5,t6T0FRLRQRXcHX1foLgZLYaTcHs=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,5,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,6,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-9,5,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-9,6,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-9,8,ZimttaugPj7CvitJ/wvQ0lDbKmc=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-9,7,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-10,9,uVi3zVobAmVP0iC6TljQ8HkdbdU=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-10,7,t6T0FRLRQRXcHX1foLgZLYaTcHs=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-10,8,t6T0FRLRQRXcHX1foLgZLYaTcHs=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-8,7,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,8,ZimttaugPj7CvitJ/wvQ0lDbKmc=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-9,9,uVi3zVobAmVP0iC6TljQ8HkdbdU=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-8,9,uVi3zVobAmVP0iC6TljQ8HkdbdU=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-6,9,KnY6tQLz6JedsLDCaGnclYSeANc=,uSpIRws6GjlsfSzVFnr6hMWG+8k=
-7,9,KnY6tQLz6JedsLDCaGnclYSeANc=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-7,8,ZimttaugPj7CvitJ/wvQ0lDbKmc=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-6,7,ZimttaugPj7CvitJ/wvQ0lDbKmc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-7,7,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-6,8,ZimttaugPj7CvitJ/wvQ0lDbKmc=,uSpIRws6GjlsfSzVFnr6hMWG+8k=
-6,5,ZimttaugPj7CvitJ/wvQ0lDbKmc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-6,6,ZimttaugPj7CvitJ/wvQ0lDbKmc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-7,6,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-7,5,ZimttaugPj7CvitJ/wvQ0lDbKmc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-5,6,TSSEYuz8XITOeBqeplZIvCOu8YM=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-4,6,TSSEYuz8XITOeBqeplZIvCOu8YM=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-5,5,TSSEYuz8XITOeBqeplZIvCOu8YM=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-4,5,TSSEYuz8XITOeBqeplZIvCOu8YM=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-4,3,SXXYrtsve/WyKPr3JbobXMVIfIc=,aDAQDFj0G+KkeOAQvPZtTnZB4R4=
-6,3,SXXYrtsve/WyKPr3JbobXMVIfIc=,QBTof9zNzeUahlCwF68SXILg/84=
-4,4,SXXYrtsve/WyKPr3JbobXMVIfIc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-6,4,SXXYrtsve/WyKPr3JbobXMVIfIc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-5,4,SXXYrtsve/WyKPr3JbobXMVIfIc=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-5,3,SXXYrtsve/WyKPr3JbobXMVIfIc=,QBTof9zNzeUahlCwF68SXILg/84=
-7,4,SXXYrtsve/WyKPr3JbobXMVIfIc=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-7,3,SXXYrtsve/WyKPr3JbobXMVIfIc=,QBTof9zNzeUahlCwF68SXILg/84=
-2,4,1xUtV1FmVy4UDT2etxSStm4AN84=,JjpM2W1fLJSTGtrtg+Osiu6CCE0=
-3,3,1xUtV1FmVy4UDT2etxSStm4AN84=,aDAQDFj0G+KkeOAQvPZtTnZB4R4=
-3,4,1xUtV1FmVy4UDT2etxSStm4AN84=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-2,3,1xUtV1FmVy4UDT2etxSStm4AN84=,JjpM2W1fLJSTGtrtg+Osiu6CCE0=
-7,1,SXXYrtsve/WyKPr3JbobXMVIfIc=,QBTof9zNzeUahlCwF68SXILg/84=
