-9,2,rXcskJy9Foft4eDtQsh6g3ivVjk=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-10,1,nbSQ5taOIdDTX146cTfvYx8fvXE=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-9,1,rXcskJy9Foft4eDtQsh6g3ivVjk=,PEwJWyi7t2Hl7dYG4O+STtC8uTQ=
-8,2,rXcskJy9Foft4eDtQsh6g3ivVjk=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-10,2,nbSQ5taOIdDTX146cTfvYx8fvXE=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-8,1,rXcskJy9Foft4eDtQsh6g3ivVjk=,dQVIZqewnBqVa48EpMsz58DDe/8=
-10,3,rXcskJy9Foft4eDtQsh6g3ivVjk=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-10,4,rXcskJy9Foft4eDtQsh6g3ivVjk=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,3,rXcskJy9Foft4eDtQsh6g3ivVjk=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-8,4,rXcskJy9Foft4eDtQsh6g3ivVjk=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-9,3,rXcskJy9Foft4eDtQsh6g3ivVjk=,dQVwYKtW8YSxtTPkmdPJL6CaFiw=
-9,4,rXcskJy9Foft4eDtQsh6g3ivVjk=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-10,6,3NcR9bbhlOWKLLV5I2uI1IaR+BM=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-10,5,3NcR9bbhlOWKLLV5I2uI1IaR+BM=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-8,5,3NcR9bbhlOWKLLV5I2uI1IaR+BM=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-8,6,3NcR9bbhlOWKLLV5I2uI1IaR+BM=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-9,5,3NcR9bbhlOWKLLV5I2uI1IaR+BM=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-9,6,3NcR9bbhlOWKLLV5I2uI1IaR+BM=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-9,8,3NcR9bbhlOWKLLV5I2uI1IaR+BM=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-9,7,3NcR9bbhlOWKLLV5I2uI1IaR+BM=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-10,9,3NcR9bbhlOWKLLV5I2uI1IaR+BM=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
