-20,2,zqWlAPp2QL8D34Ux9s2fOfe5brg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-20,1,zqWlAPp2QL8D34Ux9s2fOfe5brg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-19,1,zqWlAPp2QL8D34Ux9s2fOfe5brg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-19,2,zqWlAPp2QL8D34Ux9s2fOfe5brg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,2,zqWlAPp2QL8D34Ux9s2fOfe5brg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,1,zqWlAPp2QL8D34Ux9s2fOfe5brg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,4,zqWlAPp2QL8D34Ux9s2fOfe5brg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-20,3,zqWlAPp2QL8D34Ux9s2fOfe5brg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-19,4,zqWlAPp2QL8D34Ux9s2fOfe5brg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,4,zqWlAPp2QL8D34Ux9s2fOfe5brg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,3,zqWlAPp2QL8D34Ux9s2fOfe5brg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,3,zqWlAPp2QL8D34Ux9s2fOfe5brg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,5,btx2+TSgVuo0WF8GzG0G7T2rfV8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,5,btx2+TSgVuo0WF8GzG0G7T2rfV8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,6,btx2+TSgVuo0WF8GzG0G7T2rfV8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,6,btx2+TSgVuo0WF8GzG0G7T2rfV8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-19,5,btx2+TSgVuo0WF8GzG0G7T2rfV8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-19,6,btx2+TSgVuo0WF8GzG0G7T2rfV8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-20,8,btx2+TSgVuo0WF8GzG0G7T2rfV8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-19,7,btx2+TSgVuo0WF8GzG0G7T2rfV8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,7,btx2+TSgVuo0WF8GzG0G7T2rfV8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,8,btx2+TSgVuo0WF8GzG0G7T2rfV8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,7,btx2+TSgVuo0WF8GzG0G7T2rfV8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-19,8,btx2+TSgVuo0WF8GzG0G7T2rfV8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-20,9,/Zxj9vfhVurqh6yY1cksSVKboD8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-20,11,/Zxj9vfhVurqh6yY1cksSVKboD8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-20,10,/Zxj9vfhVurqh6yY1cksSVKboD8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-20,12,/Zxj9vfhVurqh6yY1cksSVKboD8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,11,/Zxj9vfhVurqh6yY1cksSVKboD8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,12,/Zxj9vfhVurqh6yY1cksSVKboD8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,10,/Zxj9vfhVurqh6yY1cksSVKboD8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,11,/Zxj9vfhVurqh6yY1cksSVKboD8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-18,9,/Zxj9vfhVurqh6yY1cksSVKboD8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,12,/Zxj9vfhVurqh6yY1cksSVKboD8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,10,/Zxj9vfhVurqh6yY1cksSVKboD8=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
