-20,2,pymfmTSsmoeyxOiwa/FEkaFl8ss=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-20,1,pymfmTSsmoeyxOiwa/FEkaFl8ss=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-19,1,i8G1trHZXqMpC7fyuW99/gS3UCo=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-19,2,i8G1trHZXqMpC7fyuW99/gS3UCo=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-18,2,zqWlAPp2QL8D34Ux9s2fOfe5brg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,1,zqWlAPp2QL8D34Ux9s2fOfe5brg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,4,pymfmTSsmoeyxOiwa/FEkaFl8ss=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-20,3,pymfmTSsmoeyxOiwa/FEkaFl8ss=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-19,4,pymfmTSsmoeyxOiwa/FEkaFl8ss=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-18,4,zqWlAPp2QL8D34Ux9s2fOfe5brg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,3,pymfmTSsmoeyxOiwa/FEkaFl8ss=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-18,3,zqWlAPp2QL8D34Ux9s2fOfe5brg=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,5,pymfmTSsmoeyxOiwa/FEkaFl8ss=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-18,5,btx2+TSgVuo0WF8GzG0G7T2rfV8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,6,btx2+TSgVuo0WF8GzG0G7T2rfV8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,6,pymfmTSsmoeyxOiwa/FEkaFl8ss=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-19,5,pymfmTSsmoeyxOiwa/FEkaFl8ss=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-19,6,pymfmTSsmoeyxOiwa/FEkaFl8ss=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-20,8,pymfmTSsmoeyxOiwa/FEkaFl8ss=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-19,7,i8G1trHZXqMpC7fyuW99/gS3UCo=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-18,7,btx2+TSgVuo0WF8GzG0G7T2rfV8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,8,btx2+TSgVuo0WF8GzG0G7T2rfV8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,7,pymfmTSsmoeyxOiwa/FEkaFl8ss=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-19,8,i8G1trHZXqMpC7fyuW99/gS3UCo=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-20,9,i8G1trHZXqMpC7fyuW99/gS3UCo=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-20,11,i8G1trHZXqMpC7fyuW99/gS3UCo=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-20,10,i8G1trHZXqMpC7fyuW99/gS3UCo=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-20,12,i8G1trHZXqMpC7fyuW99/gS3UCo=,DkHSeS3a7c50KKtFhpX07XOBces=
-18,11,/Zxj9vfhVurqh6yY1cksSVKboD8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,12,KZy5aJkHNrnCWdqn6PfuS/to/20=,DkHSeS3a7c50KKtFhpX07XOBces=
-18,10,/Zxj9vfhVurqh6yY1cksSVKboD8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
